E0520 21:32:09.576094 1473017 /data/workspace/Hybrid_Cloud_MP/core/connection/meta_manager.cc:154] MetaManager connect error: Connection refused
E0520 21:32:10.576285 1473017 /data/workspace/Hybrid_Cloud_MP/core/connection/meta_manager.cc:154] MetaManager connect error: Connection refused
E0520 21:32:11.576462 1473017 /data/workspace/Hybrid_Cloud_MP/core/connection/meta_manager.cc:154] MetaManager connect error: Connection refused
E0520 21:32:12.576608 1473017 /data/workspace/Hybrid_Cloud_MP/core/connection/meta_manager.cc:154] MetaManager connect error: Connection refused
E0520 21:32:13.576791 1473017 /data/workspace/Hybrid_Cloud_MP/core/connection/meta_manager.cc:154] MetaManager connect error: Connection refused
SYSTEM_MODE = 1
WORKLOAD_MODE = 0
starting primary , machine id = 2 machine num = 3
Table BufferPool Size Per Table : 3000
Index BufferPool Size Per Table : 3000
Init...
Initlize Over , Server Start
Lazy Fetch Page Cnt = 6500
Lazy Fetch Page Cnt = 6600
Lazy Fetch Page Cnt = 6700
Lazy Fetch Page Cnt = 6800
Lazy Fetch Page Cnt = 6900
Lazy Fetch Page Cnt = 7000
Lazy Fetch Page Cnt = 7100
Lazy Fetch Page Cnt = 7200
Lazy Fetch Page Cnt = 7300
Lazy Fetch Page Cnt = 7400
Lazy Fetch Page Cnt = 7500
Lazy Fetch Page Cnt = 7600
Lazy Fetch Page Cnt = 7700
Lazy Fetch Page Cnt = 7800
Lazy Fetch Page Cnt = 7900
Lazy Fetch Page Cnt = 8000
Lazy Fetch Page Cnt = 8100
Lazy Fetch Page Cnt = 8200
Lazy Fetch Page Cnt = 8300
Lazy Fetch Page Cnt = 8400
Lazy Fetch Page Cnt = 8500
Lazy Fetch Page Cnt = 8600
Lazy Fetch Page Cnt = 8700
Lazy Fetch Page Cnt = 8800
Lazy Fetch Page Cnt = 8900
Lazy Fetch Page Cnt = 9000
Lazy Fetch Page Cnt = 9100
Lazy Fetch Page Cnt = 9200
Lazy Fetch Page Cnt = 9300
Lazy Fetch Page Cnt = 9400
Lazy Fetch Page Cnt = 9500
Lazy Fetch Page Cnt = 9600
Lazy Fetch Page Cnt = 9700
Lazy Fetch Page Cnt = 9800
Lazy Fetch Page Cnt = 9900
Lazy Fetch Page Cnt = 10000
Lazy Fetch Page Cnt = 10100
Lazy Fetch Page Cnt = 10200
Lazy Fetch Page Cnt = 10300
Lazy Fetch Page Cnt = 10400
Lazy Fetch Page Cnt = 10500
Lazy Fetch Page Cnt = 10600
Lazy Fetch Page Cnt = 10700
Lazy Fetch Page Cnt = 10800
Lazy Fetch Page Cnt = 10900
Lazy Fetch Page Cnt = 11000
Lazy Fetch Page Cnt = 11100
Lazy Fetch Page Cnt = 11200
Lazy Fetch Page Cnt = 11300
Lazy Fetch Page Cnt = 11400
Lazy Fetch Page Cnt = 11500
Lazy Fetch Page Cnt = 11600
Lazy Fetch Page Cnt = 11700
Lazy Fetch Page Cnt = 11800
Lazy Fetch Page Cnt = 11900
Lazy Fetch Page Cnt = 12000
Lazy Fetch Page Cnt = 12100
Lazy Fetch Page Cnt = 12200
Lazy Fetch Page Cnt = 12300
Lazy Fetch Page Cnt = 12400
Lazy Fetch Page Cnt = 12500
Lazy Fetch Page Cnt = 12600
Lazy Fetch Page Cnt = 12700
Lazy Fetch Page Cnt = 12800
Lazy Fetch Page Cnt = 12900
Lazy Fetch Page Cnt = 13000
Lazy Fetch Page Cnt = 13100
Lazy Fetch Page Cnt = 13200
Lazy Fetch Page Cnt = 13300
Lazy Fetch Page Cnt = 13400
Lazy Fetch Page Cnt = 13500
Lazy Fetch Page Cnt = 13600
Lazy Fetch Page Cnt = 13700
Lazy Fetch Page Cnt = 13800
Lazy Fetch Page Cnt = 13900
Lazy Fetch Page Cnt = 14000
Lazy Fetch Page Cnt = 14100
Lazy Fetch Page Cnt = 14200
Lazy Fetch Page Cnt = 14300
Lazy Fetch Page Cnt = 14400
Lazy Fetch Page Cnt = 14500
Lazy Fetch Page Cnt = 14600
Lazy Fetch Page Cnt = 14700
Lazy Fetch Page Cnt = 14800
Lazy Fetch Page Cnt = 14900
Lazy Fetch Page Cnt = 15000
Lazy Fetch Page Cnt = 15100
Lazy Fetch Page Cnt = 15200
Lazy Fetch Page Cnt = 15300
Lazy Fetch Page Cnt = 15400
Lazy Fetch Page Cnt = 15500
Lazy Fetch Page Cnt = 15600
Lazy Fetch Page Cnt = 15700
Lazy Fetch Page Cnt = 15800
Lazy Fetch Page Cnt = 15900
Lazy Fetch Page Cnt = 16000
Lazy Fetch Page Cnt = 16100
Lazy Fetch Page Cnt = 16200
Lazy Fetch Page Cnt = 16300
Lazy Fetch Page Cnt = 16400
Lazy Fetch Page Cnt = 16500
Lazy Fetch Page Cnt = 16600
Lazy Fetch Page Cnt = 16700
Lazy Fetch Page Cnt = 16800
Lazy Fetch Page Cnt = 16900
Lazy Fetch Page Cnt = 17000
Lazy Fetch Page Cnt = 17100
Lazy Fetch Page Cnt = 17200
Lazy Fetch Page Cnt = 17300
Lazy Fetch Page Cnt = 17400
Lazy Fetch Page Cnt = 17500
Lazy Fetch Page Cnt = 17600
Lazy Fetch Page Cnt = 17700
Lazy Fetch Page Cnt = 17800
Lazy Fetch Page Cnt = 17900
Lazy Fetch Page Cnt = 18000
Lazy Fetch Page Cnt = 18100
Lazy Fetch Page Cnt = 18200
Lazy Fetch Page Cnt = 18300
Lazy Fetch Page Cnt = 18400
Lazy Fetch Page Cnt = 18500
Lazy Fetch Page Cnt = 18600
Lazy Fetch Page Cnt = 18700
Lazy Fetch Page Cnt = 18800
Lazy Fetch Page Cnt = 18900
Lazy Fetch Page Cnt = 19000
Lazy Fetch Page Cnt = 19100
Lazy Fetch Page Cnt = 19200
Lazy Fetch Page Cnt = 19300
Lazy Fetch Page Cnt = 19400
Lazy Fetch Page Cnt = 19500
Lazy Fetch Page Cnt = 19600
Lazy Fetch Page Cnt = 19700
Lazy Fetch Page Cnt = 19800
Lazy Fetch Page Cnt = 19900
Lazy Fetch Page Cnt = 20000
Lazy Fetch Page Cnt = 20100
Lazy Fetch Page Cnt = 20200
Lazy Fetch Page Cnt = 20300
Lazy Fetch Page Cnt = 20400
Lazy Fetch Page Cnt = 20500
Lazy Fetch Page Cnt = 20600
Lazy Fetch Page Cnt = 20700
Lazy Fetch Page Cnt = 20800
Lazy Fetch Page Cnt = 20900
Lazy Fetch Page Cnt = 21000
Lazy Fetch Page Cnt = 21100
Lazy Fetch Page Cnt = 21200
Lazy Fetch Page Cnt = 21300
Lazy Fetch Page Cnt = 21400
Lazy Fetch Page Cnt = 21500
Lazy Fetch Page Cnt = 21600
Lazy Fetch Page Cnt = 21700
Lazy Fetch Page Cnt = 21800
Lazy Fetch Page Cnt = 21900
Lazy Fetch Page Cnt = 22000
Lazy Fetch Page Cnt = 22100
Lazy Fetch Page Cnt = 22200
Lazy Fetch Page Cnt = 22300
Lazy Fetch Page Cnt = 22400
Lazy Fetch Page Cnt = 22500
Lazy Fetch Page Cnt = 22600
Lazy Fetch Page Cnt = 22700
Lazy Fetch Page Cnt = 22800
Lazy Fetch Page Cnt = 22900
Lazy Fetch Page Cnt = 23000
Lazy Fetch Page Cnt = 23100
Lazy Fetch Page Cnt = 23200
Lazy Fetch Page Cnt = 23300
Lazy Fetch Page Cnt = 23400
Lazy Fetch Page Cnt = 23500
Lazy Fetch Page Cnt = 23600
Lazy Fetch Page Cnt = 23700
Lazy Fetch Page Cnt = 23800
Lazy Fetch Page Cnt = 23900
Lazy Fetch Page Cnt = 24000
Lazy Fetch Page Cnt = 24100
Lazy Fetch Page Cnt = 24200
Lazy Fetch Page Cnt = 24300
Lazy Fetch Page Cnt = 24400
Lazy Fetch Page Cnt = 24500
Lazy Fetch Page Cnt = 24600
Lazy Fetch Page Cnt = 24700
Lazy Fetch Page Cnt = 24800
Lazy Fetch Page Cnt = 24900
Lazy Fetch Page Cnt = 25000
Lazy Fetch Page Cnt = 25100
Lazy Fetch Page Cnt = 25200
Lazy Fetch Page Cnt = 25300
Lazy Fetch Page Cnt = 25400
Lazy Fetch Page Cnt = 25500
Lazy Fetch Page Cnt = 25600
Lazy Fetch Page Cnt = 25700
Lazy Fetch Page Cnt = 25800
Lazy Fetch Page Cnt = 25900
Lazy Fetch Page Cnt = 26000
Lazy Fetch Page Cnt = 26100
Lazy Fetch Page Cnt = 26200
Lazy Fetch Page Cnt = 26300
Lazy Fetch Page Cnt = 26400
Lazy Fetch Page Cnt = 26500
Lazy Fetch Page Cnt = 26600
Lazy Fetch Page Cnt = 26700
Lazy Fetch Page Cnt = 26800
Lazy Fetch Page Cnt = 26900
Lazy Fetch Page Cnt = 27000
Lazy Fetch Page Cnt = 27100
Lazy Fetch Page Cnt = 27200
Lazy Fetch Page Cnt = 27300
Lazy Fetch Page Cnt = 27400
Lazy Fetch Page Cnt = 27500
Lazy Fetch Page Cnt = 27600
Lazy Fetch Page Cnt = 27700
Lazy Fetch Page Cnt = 27800
Lazy Fetch Page Cnt = 27900
Lazy Fetch Page Cnt = 28000
Lazy Fetch Page Cnt = 28100
Lazy Fetch Page Cnt = 28200
Lazy Fetch Page Cnt = 28300
Lazy Fetch Page Cnt = 28400
Lazy Fetch Page Cnt = 28500
Lazy Fetch Page Cnt = 28600
Lazy Fetch Page Cnt = 28700
Lazy Fetch Page Cnt = 28800
Lazy Fetch Page Cnt = 28900
Lazy Fetch Page Cnt = 29000
Lazy Fetch Page Cnt = 29100
Lazy Fetch Page Cnt = 29200
Lazy Fetch Page Cnt = 29300
Lazy Fetch Page Cnt = 29400
Lazy Fetch Page Cnt = 29500
Lazy Fetch Page Cnt = 29600
Lazy Fetch Page Cnt = 29700
Lazy Fetch Page Cnt = 29800
Lazy Fetch Page Cnt = 29900
Lazy Fetch Page Cnt = 30000
Lazy Fetch Page Cnt = 30100
Lazy Fetch Page Cnt = 30200
Lazy Fetch Page Cnt = 30300
Lazy Fetch Page Cnt = 30400
Lazy Fetch Page Cnt = 30500
Lazy Fetch Page Cnt = 30600
Lazy Fetch Page Cnt = 30700
Lazy Fetch Page Cnt = 30800
Lazy Fetch Page Cnt = 30900
Lazy Fetch Page Cnt = 31000
Lazy Fetch Page Cnt = 31100
Lazy Fetch Page Cnt = 31200
Lazy Fetch Page Cnt = 31300
Lazy Fetch Page Cnt = 31400
Lazy Fetch Page Cnt = 31500
Lazy Fetch Page Cnt = 31600
Lazy Fetch Page Cnt = 31700
Lazy Fetch Page Cnt = 31800
Lazy Fetch Page Cnt = 31900
Lazy Fetch Page Cnt = 32000
Lazy Fetch Page Cnt = 32100
Lazy Fetch Page Cnt = 32200
Lazy Fetch Page Cnt = 32300
Lazy Fetch Page Cnt = 32400
Lazy Fetch Page Cnt = 32500
Lazy Fetch Page Cnt = 32600
Lazy Fetch Page Cnt = 32700
Lazy Fetch Page Cnt = 32800
Lazy Fetch Page Cnt = 32900
Lazy Fetch Page Cnt = 33000
Lazy Fetch Page Cnt = 33100
Lazy Fetch Page Cnt = 33200
Lazy Fetch Page Cnt = 33300
Lazy Fetch Page Cnt = 33400
Lazy Fetch Page Cnt = 33500
Lazy Fetch Page Cnt = 33600
Lazy Fetch Page Cnt = 33700
Lazy Fetch Page Cnt = 33800
Lazy Fetch Page Cnt = 33900
Lazy Fetch Page Cnt = 34000
Lazy Fetch Page Cnt = 34100
Lazy Fetch Page Cnt = 34200
Lazy Fetch Page Cnt = 34300
Lazy Fetch Page Cnt = 34400
Lazy Fetch Page Cnt = 34500
Lazy Fetch Page Cnt = 34600
Lazy Fetch Page Cnt = 34700
Lazy Fetch Page Cnt = 34800
Lazy Fetch Page Cnt = 34900
Lazy Fetch Page Cnt = 35000
Lazy Fetch Page Cnt = 35100
Lazy Fetch Page Cnt = 35200
Lazy Fetch Page Cnt = 35300
Lazy Fetch Page Cnt = 35400
Lazy Fetch Page Cnt = 35500
Lazy Fetch Page Cnt = 35600
Lazy Fetch Page Cnt = 35700
Lazy Fetch Page Cnt = 35800
Lazy Fetch Page Cnt = 35900
Lazy Fetch Page Cnt = 36000
Lazy Fetch Page Cnt = 36100
Lazy Fetch Page Cnt = 36200
Lazy Fetch Page Cnt = 36300
Lazy Fetch Page Cnt = 36400
Lazy Fetch Page Cnt = 36500
Lazy Fetch Page Cnt = 36600
Lazy Fetch Page Cnt = 36700
Lazy Fetch Page Cnt = 36800
Lazy Fetch Page Cnt = 36900
Lazy Fetch Page Cnt = 37000
Lazy Fetch Page Cnt = 37100
Lazy Fetch Page Cnt = 37200
Lazy Fetch Page Cnt = 37300
Lazy Fetch Page Cnt = 37400
Lazy Fetch Page Cnt = 37500
Lazy Fetch Page Cnt = 37600
Lazy Fetch Page Cnt = 37700
Lazy Fetch Page Cnt = 37800
Lazy Fetch Page Cnt = 37900
Lazy Fetch Page Cnt = 38000
Lazy Fetch Page Cnt = 38100
Lazy Fetch Page Cnt = 38200
Lazy Fetch Page Cnt = 38300
Lazy Fetch Page Cnt = 38400
Lazy Fetch Page Cnt = 38500
Lazy Fetch Page Cnt = 38600
Lazy Fetch Page Cnt = 38700
Lazy Fetch Page Cnt = 38800
Lazy Fetch Page Cnt = 38900
Lazy Fetch Page Cnt = 39000
Lazy Fetch Page Cnt = 39100
Lazy Fetch Page Cnt = 39200
Lazy Fetch Page Cnt = 39300
Lazy Fetch Page Cnt = 39400
Lazy Fetch Page Cnt = 39500
Lazy Fetch Page Cnt = 39600
Lazy Fetch Page Cnt = 39700
Lazy Fetch Page Cnt = 39800
Lazy Fetch Page Cnt = 39900
Lazy Fetch Page Cnt = 40000
Lazy Fetch Page Cnt = 40100
Lazy Fetch Page Cnt = 40200
Lazy Fetch Page Cnt = 40300
Lazy Fetch Page Cnt = 40400
Lazy Fetch Page Cnt = 40500
Lazy Fetch Page Cnt = 40600
Lazy Fetch Page Cnt = 40700
Lazy Fetch Page Cnt = 40800
Lazy Fetch Page Cnt = 40900
Lazy Fetch Page Cnt = 41000
Lazy Fetch Page Cnt = 41100
Lazy Fetch Page Cnt = 41200
Lazy Fetch Page Cnt = 41300
Lazy Fetch Page Cnt = 41400
Lazy Fetch Page Cnt = 41500
Lazy Fetch Page Cnt = 41600
Lazy Fetch Page Cnt = 41700
Lazy Fetch Page Cnt = 41800
Lazy Fetch Page Cnt = 41900
Lazy Fetch Page Cnt = 42000
Lazy Fetch Page Cnt = 42100
Lazy Fetch Page Cnt = 42200
Lazy Fetch Page Cnt = 42300
Lazy Fetch Page Cnt = 42400
Lazy Fetch Page Cnt = 42500
Lazy Fetch Page Cnt = 42600
Lazy Fetch Page Cnt = 42700
Lazy Fetch Page Cnt = 42800
Lazy Fetch Page Cnt = 42900
Lazy Fetch Page Cnt = 43000
Lazy Fetch Page Cnt = 43100
Lazy Fetch Page Cnt = 43200
Lazy Fetch Page Cnt = 43300
Lazy Fetch Page Cnt = 43400
Lazy Fetch Page Cnt = 43500
Lazy Fetch Page Cnt = 43600
Lazy Fetch Page Cnt = 43700
Lazy Fetch Page Cnt = 43800
Lazy Fetch Page Cnt = 43900
Lazy Fetch Page Cnt = 44000
Lazy Fetch Page Cnt = 44100
Lazy Fetch Page Cnt = 44200
Lazy Fetch Page Cnt = 44300
Lazy Fetch Page Cnt = 44400
Lazy Fetch Page Cnt = 44500
Lazy Fetch Page Cnt = 44600
Lazy Fetch Page Cnt = 44700
Lazy Fetch Page Cnt = 44800
Lazy Fetch Page Cnt = 44900
Lazy Fetch Page Cnt = 45000
Lazy Fetch Page Cnt = 45100
Lazy Fetch Page Cnt = 45200
Lazy Fetch Page Cnt = 45300
Lazy Fetch Page Cnt = 45400
Lazy Fetch Page Cnt = 45500
Lazy Fetch Page Cnt = 45600
Lazy Fetch Page Cnt = 45700
Lazy Fetch Page Cnt = 45800
Lazy Fetch Page Cnt = 45900
Lazy Fetch Page Cnt = 46000
Lazy Fetch Page Cnt = 46100
Lazy Fetch Page Cnt = 46200
Lazy Fetch Page Cnt = 46300
Lazy Fetch Page Cnt = 46400
Lazy Fetch Page Cnt = 46500
Lazy Fetch Page Cnt = 46600
Lazy Fetch Page Cnt = 46700
Lazy Fetch Page Cnt = 46800
Lazy Fetch Page Cnt = 46900
Lazy Fetch Page Cnt = 47000
Lazy Fetch Page Cnt = 47100
Lazy Fetch Page Cnt = 47200
Lazy Fetch Page Cnt = 47300
Lazy Fetch Page Cnt = 47400
Lazy Fetch Page Cnt = 47500
Lazy Fetch Page Cnt = 47600
Lazy Fetch Page Cnt = 47700
Lazy Fetch Page Cnt = 47800
Lazy Fetch Page Cnt = 47900
Lazy Fetch Page Cnt = 48000
Lazy Fetch Page Cnt = 48100
Lazy Fetch Page Cnt = 48200
Lazy Fetch Page Cnt = 48300
Lazy Fetch Page Cnt = 48400
Lazy Fetch Page Cnt = 48500
Lazy Fetch Page Cnt = 48600
Lazy Fetch Page Cnt = 48700
Lazy Fetch Page Cnt = 48800
Lazy Fetch Page Cnt = 48900
Lazy Fetch Page Cnt = 49000
Lazy Fetch Page Cnt = 49100
Lazy Fetch Page Cnt = 49200
Lazy Fetch Page Cnt = 49300
Lazy Fetch Page Cnt = 49400
Lazy Fetch Page Cnt = 49500
Lazy Fetch Page Cnt = 49600
Lazy Fetch Page Cnt = 49700
Lazy Fetch Page Cnt = 49800
Lazy Fetch Page Cnt = 49900
Lazy Fetch Page Cnt = 50000
Lazy Fetch Page Cnt = 50100
Lazy Fetch Page Cnt = 50200
Lazy Fetch Page Cnt = 50300
Lazy Fetch Page Cnt = 50400
Lazy Fetch Page Cnt = 50500
Lazy Fetch Page Cnt = 50600
Lazy Fetch Page Cnt = 50700
Lazy Fetch Page Cnt = 50800
Lazy Fetch Page Cnt = 50900
Lazy Fetch Page Cnt = 51000
Lazy Fetch Page Cnt = 51100
Lazy Fetch Page Cnt = 51200
Lazy Fetch Page Cnt = 51300
Lazy Fetch Page Cnt = 51400
Lazy Fetch Page Cnt = 51500
Lazy Fetch Page Cnt = 51600
Lazy Fetch Page Cnt = 51700
Lazy Fetch Page Cnt = 51800
Lazy Fetch Page Cnt = 51900
Lazy Fetch Page Cnt = 52000
Lazy Fetch Page Cnt = 52100
Lazy Fetch Page Cnt = 52200
Lazy Fetch Page Cnt = 52300
Lazy Fetch Page Cnt = 52400
Lazy Fetch Page Cnt = 52500
Lazy Fetch Page Cnt = 52600
Lazy Fetch Page Cnt = 52700
Lazy Fetch Page Cnt = 52800
Lazy Fetch Page Cnt = 52900
Lazy Fetch Page Cnt = 53000
Lazy Fetch Page Cnt = 53100
Lazy Fetch Page Cnt = 53200
Lazy Fetch Page Cnt = 53300
Lazy Fetch Page Cnt = 53400
Lazy Fetch Page Cnt = 53500
Lazy Fetch Page Cnt = 53600
Lazy Fetch Page Cnt = 53700
Lazy Fetch Page Cnt = 53800
Lazy Fetch Page Cnt = 53900
Lazy Fetch Page Cnt = 54000
Lazy Fetch Page Cnt = 54100
Lazy Fetch Page Cnt = 54200
Lazy Fetch Page Cnt = 54300
Lazy Fetch Page Cnt = 54400
Lazy Fetch Page Cnt = 54500
Lazy Fetch Page Cnt = 54600
Lazy Fetch Page Cnt = 54700
Lazy Fetch Page Cnt = 54800
Lazy Fetch Page Cnt = 54900
Lazy Fetch Page Cnt = 55000
Lazy Fetch Page Cnt = 55100
Lazy Fetch Page Cnt = 55200
Lazy Fetch Page Cnt = 55300
Lazy Fetch Page Cnt = 55400
Lazy Fetch Page Cnt = 55500
Lazy Fetch Page Cnt = 55600
Lazy Fetch Page Cnt = 55700
Lazy Fetch Page Cnt = 55800
Lazy Fetch Page Cnt = 55900
Lazy Fetch Page Cnt = 56000
Lazy Fetch Page Cnt = 56100
Lazy Fetch Page Cnt = 56200
Lazy Fetch Page Cnt = 56300
Lazy Fetch Page Cnt = 56400
Lazy Fetch Page Cnt = 56500
Lazy Fetch Page Cnt = 56600
Lazy Fetch Page Cnt = 56700
Lazy Fetch Page Cnt = 56800
Lazy Fetch Page Cnt = 56900
Lazy Fetch Page Cnt = 57000
Lazy Fetch Page Cnt = 57100
Lazy Fetch Page Cnt = 57200
Lazy Fetch Page Cnt = 57300
Lazy Fetch Page Cnt = 57400
Lazy Fetch Page Cnt = 57500
Lazy Fetch Page Cnt = 57600
Lazy Fetch Page Cnt = 57700
Lazy Fetch Page Cnt = 57800
Lazy Fetch Page Cnt = 57900
Lazy Fetch Page Cnt = 58000
Lazy Fetch Page Cnt = 58100
L
